# In order to use a translation, you must set 'lang', eg.:
#
# <set lang="DK"> - to get a Danish translated page.
#
# Translations in this file as of now:
#
# (EN) English
# (DE) German - Winfried Nessen <doomshammer@doomshammer.yi.org>
# (NO) Norweigan - Andreas Blaafladt <andreabl@login1.powertech.no>
# (PT) Portuguese - JaMiR0W <jamirow@ig.com.br> and MrBoss <mrboss@terra.com.br>
# (PT-BR) Portuguese/BR(Brazil) - francisco lopes <falmp@terra.com.br>
# (DK) Danish - Kim Ingemann <tuxi@tuxi.dk>
# (FR) French - Molator <molator@ifrance.com>
# (ES) Spanish - Sheuron Azxe <xeron@cfutura.com>
# (PL) Polish - Gandalf the Grey <gandalf@irc.pl>
# (NL) Dutch - Pyrofikiemaan <gassman65@hotmail.com>
# (SE) Swedish - Andreas Henriksson <andreas.henriksson@linux.se>
# (FI) Finnish - Kirler@paincreators <kirler@paincreators.net>
# (SI) Slovenian - Ales Tepina <ales.tepina@guest.arnes.si>
# (HU) Hungarian - Gyuri Horak <dyuri@dyuri.sch.bme.hu>
# (EE) Estonian - comcute <comcute@blastnet.ee>
# (IT) Italian - Venom Team <pisg@pascalbrax.com>
# (CA) Catalan - Nikoru Kimochi <nikoru@menta.net>
# (TR) Turkish - cti- (cti@tr.net)
# (RO) Romanian - Parcalabior Vald <vlad@ifrance.com>
# (IS) Icelandic - Birkir Hreinsson <dkf@visir.is>
# (CZ) Czech - Jaroslav Ostadal <s98704@tacheon.dkm.cz>
# (SK) Slovak - Gabriel Svajko <snowman@ew.sk>
# (RU) Russian - Anton Tretiakov <manager@ykt.ru>
# (GR) Greek - Konstantinos Tzanidis <erebus@irc.gr>

### English
<lang name="EN">
mostdeop2 = "<b>[:nick]</b> ha deoppato [:deops] persone."
mostdeop3 = "Wow, nessuno e' stato deoppato su [:channel]!"

action1 = "<b>[:nick]</b> vuole sempre farci sapere cosa sta facendo: [:actions] actions!"
action2 = "Inoltre, <b>[:nick]</b> ci spiffera [:actions] actions."
action3 = "Niente actions in [:channel]!"
actiontext = "<b>Ad esempio:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

question1 = "Ma <b>[:nick]</b> e' stupido o semplicemente fa troppe domande?! Ben [:per]% linee contengono una domanda!"
question2 = "<b>[:nick]</b> non e' da meno. [:per]% di linee erano domande."
question3 = "Nessuno ha posto una domanda nel canale, tutti geni?"

shout1 = "Il piu' rumoroso e' stato <b>[:nick]</b>, che ha urlato il [:per]% del tempo!"
shout2 = "Un altro <i>vecchio rumoroso</i> e' <b>[:nick]</b>, che ha strillato per il [:per]% del tempo!"
shout3 = "Nessuno ha urlato!!!"

allcaps1 = "Si direbbe che il tasto SHIFT di <b>[:nick]</b> si sia bloccato: il [:per]% del tempo [:he:she:] ha scritto in maiuscolo."
allcaps2 = "<b>[:nick]</b> ha dimenticato di spegnere il suo Caps-Lock. Ha scritto MAIUSCOLO per il [:per]% del tempo."
allcaps3 = "Tutti hanno tenuto le maiuscole a bada.  :)"
allcapstext = "<b>Per esempio:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"


violent1 = "<b>[:nick]</b> e' una persona molto aggressiva, ha attaccato gli altri <b>[:attacks]</b> volte."
violent2 = "<b>[:nick]</b> lo segue a ruota. Ha assalito gli altri <b>[:attacks]</b> volte."
violent3 = "Nessuno che attacca nessuno, fatevi sotto!"
violenttext = "<b>Vi riportiamo un truculento stralcio:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

attacked1 = "Povero <b>[:nick]</b>, nessuno lo sopporta. e' stato attaccato <b>[:attacks]</b> volte."
attacked2 = "<b>[:nick]</b> sembra il secondo piu' odiato. Le ha prese <b>[:attacks]</b> volte."
attackedtext = "<b>Come'dicevamo:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

gotkick1 = "<b>[:nick]</b> e' molto stimato, e' stato kikkato [:kicks] volte!"
gotkick2 = "<b>[:nick]</b> non sembra molto amato: ha ricevuto ben [:kicks] kicks."
kicktext = "<b>Ecco un fantastico esempio:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

joins = "<b>[:nick]</b> non sa se stare o uscire. E' entrato nel canale [:joins] volte!"

kick1 = "<b>[:nick]</b> e' completamente folle, ha kikkato ben [:kicked] persone!"
kick2 = "Ecco il discepolo di [:oldnick], <b>[:nick]</b>, che ne ha kikkate [:kicked] di persone."
kick3 = "Ottimi op, nessuno e' stato kikkato!"

words1 = "<b>[:nick]</b> ha scritto [:words] parole!"
words2 = "Il seguace di [:oldnick], <b>[:nick]</b>, non parla tantissimo: [:words] parole."
words3 = "Nessuno ha aperto bocca... che strano canale..."

mono1 = "<b>[:nick]</b> parla molto da solo.  Ha scritto piu' di 5 righe in una volta sola, e ben [:monos] volte!"
mono2 = "Un'altra persona che adora i monologhi e' <b>[:nick]</b>, che ha parlato [:monos] volte con se stesso."

wpl1 = "<b>[:nick]</b> ha scritto una media di [:wpl] parole per linea."
wpl2 = "La media del canale e' di [:avg] parole per linea."

long1 = "<b>[:nick]</b> ha scritto le righe piu' lunghe, con una media di [:letters] lettere per linea."
long2 = "La media di [:channel] e' di [:avg] lettere per linea."

short1 = "<b>[:nick]</b> ha scritto le righe piu' corte con [:letters] lettere di media."
short2 = "Anche [:nick] e' di poche parole, con [:letters] lettere di media."

foul1 = "<b>[:nick]</b> e' un essere volgare.  [:per]% di righe contiene parolacce."
foul2 = "Anche <b>[:nick]</b> shockerebbe uno scaricatore di porto, [:per]% del tempo."
foul3 = "Nessuna parolaccia? porkavacca!"

smiles1 = "<b>[:nick]</b> porta la felicita' nel mondo.  [:per]% linee contengono faccine allegre.  :)"
smiles2 = "Beh, <b>[:nick]</b> non e' una persona triste [:per]% del tempo."
smiles3 = "Nessuno ride qui... :("

sad1 = "<b>[:nick]</b> sembra in depressione:  [:per]% linee contengono faccine tristi.  :("
sad2 = "<b>[:nick]</b> non e' da meno, con una percentuale del [:per]%."
sad3 = "Nessuno e' triste in [:channel]!  What a happy channel.  :-)"

month = "Gennaio Febbraio Marzo Aprile Maggio Giugno Luglio Agosto Settembre Ottobre Novembre Dicembre"
day = "Domenica Lunedi Martedi Mercoledi Giovedi Venerdi Sabato"

## Topics

bignumtopic = "Grandi cifre"
othernumtopic = "Altri numeri interessanti"
latesttopic = "Gli ultimi topic"
activetimestopic = "Periodi piu' attivi"
activenickstopic = "Persone piu' attive"
mostwordstopic = "Parole piu' usate"
referencetopic = "Nick piu' nominati"
urlstopic = "URLs piu' indicati"
notopic = "Non ce' mai stato un topic!"
bylinetopic = "da [:nick] alle [:time]"

## Other text

totallines = "Numero totale di linee: [:lines]."
totalnicks = "Tralaltro, ci sono stati [:totalnicks] altri nick."
totaltopic = "Il topic e' stato modificato [:total] volte."
nick = "Nick"
url = "URL"
numberlines = "Numero di linee"
randquote = "Una frase a caso..."
userpic = "Userpic"
nottop = "Questi non ce l'hanno fatta a finire nella hit parade:"
word = "Parola"
numberuses = "Numero di utilizzi"
show_words = "Numero di parole"
show_time = "Quando?"
show_wpl = "Parole per linea"
show_cpl = "Lettere per linea"
lastused = "Usato l'ultima volta da"
today = "oggi"
pagetitle1 = "[:channel] @ [:network] stats by [:maintainer]"
pagetitle2 = "Statistiche generate il "
pagetitle3 = "Durante questi [:days] giorni di analisi, un totale di <b>[:nicks]</b> nick differenti si sono visti su [:channel]."
hours = "ore"
minutes = "minuti"
seconds = "secondi"
and = "e"
stats_gen_by = "Statistiche generate tramite [:pisg_url] v[:version]"
author = "pisg by [:author_url] e altri :)"
stats_gen_in = "Statistiche generate in [:time]"

# Mouse-over titles
pisghomepage = "Vai all'homepage di pisg"
authorhomepage = "Vai all'homepage dell'autore"
mailto = "Scrivi un email"
newwindow = "Apri in un'altra finestra:"
</lang>

### Catalan
<lang name="CA">
mostop1 = "<b>[:nick]</b> ha donat [:ops] ops al canal..."
mostop2 = "<b>[:nick]</b> tambe reparteix ensiamades: [:ops] ni més ni menys"
mostop3 = "Encara no s'han repartit les arrobes al canal [:channel]!"

mostdeop1 = "<b>[:nick]</b> és el dolent de la pel·lícula, ha tret l'@ a [:deops] persones"
mostdeop2 = "<b>[:nick]</b> li ha tret l'@ a [:deops] persones"
mostdeop3 = "Per ara no se li ha tret l'arroba a ningú a [:channel]!"

question1 = "<b>[:nick]</b> necessitava més hores de guarderia quan era petit/a, el [:per]% de les seves linies contenen una pregunta!"
question2 = "<b>[:nick]</b> tampoc s'entera gaire el [:per]% de les seves linies són preguntes"
question3 = "Ningú fa preguntes aquí, sembla un canal de savis"

shout1 = "Em sembla que <b>[:nick]</b> està una mica exaltat/da. Escriu amb exclamacions el [:per]% del temps!"
shout2 = "A <b>[:nick]</b> també li agrada afirmar amb rotunditat el que diu. Escriu amb exclamacions el [:per]% del temps!"
shout3 = "Ningú ha escrit frases amb exclamacions."

allcaps1 = "A <b>[:nick]</b> se li ha encallat el bloqueig de majúscules, el [:per]% del temps escriu D'AQUESTA MANERA TAN PECULIAR"
allcaps2 = "<b>[:nick]</b> deu tenir el vici amb la tecla shift, el [:per]% del temps fa el mateix"
allcaps3 = "Tothom té la tecla shift sota control :)"
allcapstext = "<b>Com per exemple, això:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

violent1 = "<b>[:nick]</b> és el més agressiu del canal, ha repartit hòsties <b>[:attacks]</b> vegades."
violent2 = "<b>[:nick]</b> té la mà fluixa. Ha repartit pinyes <b>[:attacks]</b> vegades."
violent3 = "Ningú ha repartit pinyus en aquest canal, tothom -sembla- amigable >:)."
violenttext = "<b>Com és mostra aqui:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

attacked1 = "Pobre <b>[:nick]</b>, A ningú li cau bé. Li han donat <b>[:attacks]</b> bofetades."
attacked2 = "<b>[:nick]</b> té marques de dits a la cara. Ha estat abofetejat <b>[:attacks]</b> vegades."
attackedtext = "<b>Exemple:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

gotkick1 = "<b>[:nick]</b> ha estat una mica capullo i per això el vam fer fora [:kicks] vegades!"
gotkick2 = "<b>[:nick]</b> també ens toca bastant els ous i per això el vam fotre fora [:kicks] vegades"

joins = "<b>[:nick]</b> no sap si marxar o quedar-se, l'he vist [:joins] vegades entrar al canal!"

kick1 = "<b>[:nick]</b> actua com un operador amb una mà dura, ha fet fora a [:kicked] persones!"
kick2 = "[:oldnick] té un seguidor incondicional, <b>[:nick]</b> vols sembla que fa algo hi ha expulsat a [:kicked] persones"
kick3 = "És maca la gent d'aqui, ningú ha estat kickejat!"
kicktext = "<b>Aquí està la prova:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

action1 = "<b>[:nick]</b> vol mantenir-nos informats del que fa en tot moment. Ha escrit [:actions] accions!"
action2 = "I per suposat <b>[:nick]</b> també ens ho ha dit [:actions] cops"
action3 = "Eh! s'han mostrat més accions a [:channel] !"
actiontext = "<b>Heus aquí un exemple:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

words1 = "<b>[:nick]</b> ha dit un total de [:words] paraules!"
words2 = "El fan numero 1 de [:oldnick] és <b>[:nick]</b>, que ha escrit [:words] paraules."
words3 = "Ningú diu res... quin canal més misterióso..."

wpl1 = "<b>[:nick]</b> Ha escrit una mitjana de [:wpl] paraules per linia..."
wpl2 = "La mitjana del canal és de [:avg] paraules per linia."

mono1 = "La gent pasa un mica de <b>[:nick]</b>, ha escrit més de 5 linies seguides en [:monos] ocasions!"
mono2 = "Una altra persona solitaria és <b>[:nick]</b>, que ha fet el mateix [:monos] vegades"

long1 = "<b>[:nick]</b> escriu les linies més llargues: [:letters] lletres per linia..."
long2 = "La mitjana de [:channel] és de [:avg] lletres per linia"

short1 = "<b>[:nick]</b> és la persona més vaga escribint, amb una mitjana de [:letters] lletres per linia..."
short2 = "[:nick] no és queda endarrera, amb una mitjana de [:letters]"

foul1 = "<b>[:nick]</b> necessita que li rentin la boca amb lleixiu, un [:per]% de les seves linies contenen "paraulotes" i insults"
foul2 = "<b>[:nick]</b> també és una mica bèstia, blasfema el [:per]% del temps"
foul3 = "Sembla que tothom parla correctament a [:channel]! S'ho diuen tot a la cara?"

smiles1 = "<b>[:nick]</b> sembla que s'hagués fumat un canuto de maria, el [:per]% de les seves linies contenen caretes somrients :)"
smiles2 = "<b>[:nick]</b> haurà fumat alguna altra cosa, està somrient el [:per]% del temps"
smiles3 = "Ningú ha somrigut a [:channel]! Anims! I que ruli!!!."

sad1 = "<b>[:nick]</b> sembla disgustat, el [:per]% de les seves linies contenen cares tristes :("
sad2 = "<b>[:nick]</b> també està trist el [:per]% del temps"
sad3 = "Ningú està trist a [:channel]! Aqui som tots feliços :-)"

month = "Gener Febrer Març Abril Maig Juny Juliol Agost Setembre Octubre Novembre Desembre"
day = "Diumenge Dilluns Dimarts Dimecres Dijous Divendres Dissabte"

## Topics

bignumtopic = "Què s'ha de dir de nosaltres...?"
othernumtopic = "Coses interessants"
latesttopic = "Últims Topics"
activetimestopic = "Hores més freqüentades"
activenickstopic = "La gent que més parla"
mostwordstopic = "Les paraules més utilitzades"
referencetopic = "Les persones de les que més es parla"
urlstopic = "URLs més freqüentment mencionades"
notopic = "Encara no s'ha utilitzat el topic del canal"
bylinetopic = "per [:nick] a les [:time]"
mostnickstopic = "Usuaris i nicks usats"

## Other text

totallines = "Nombre total de linies: [:lines]"
totalnicks = "Hi ha hagut altres [:totalnicks] nicks que han passat pel canal"
totaltopic = "Hi ha hagut [:total] canvis de topic"
nick = "Nick"
names = "Noms utilitzats"
url = "URL"
numberlines = "Linies"
randquote = "Frase a l'atzar"
show_words = "Número de paraules"
show_wpl = "Paraules per línia"
show_cpl = "Caracters per línia"
activenickbyhourtopic = "Els nick més actius per hores"
names1 = "Noms"
names2 = "Nom"
mostvoice1 = "<b>[:nick]</b> va donar [:voices] voices al canal..."
mostvoice2 = "<b>[:nick]</b> va ser molt amable i va donar [:voices] en total."
mostvoice3 = "Que estrany, no es va donar cap voice al canal [:channel]!"
mostdevoice1 = "A <b>[:nick]</b> li agrada molt treure voice a la gent, [:devoices] devoices en total."
mostdevoice2 = "<b>[:nick]</b> també s'hi acosta, va treure voice a [:devoices] usuaris."
mostdevoice3 = "La gent del [:channel] viu molt feliç, no es ve treure cap voice :)"
foultext = "<b>Exemple:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"
userpic = "Foto"
nottop = "Ells també hi són, encara que parlin menys:"
word = "Paraula"
show_time = "Hora"
numberuses = "Nombre d'usos"
lastused = "Utilitzada per última vegada"
lastseen1 = "dia fa"
lastseen2 = "dies fa"
pagetitle1 = "[:channel] @ [:network] estadístiques per [:maintainer]"
pagetitle2 = "Estadístiques generades el "
pagetitle3 = "Durant els [:days] dies d'estadístiques, [:nicks] nicks diferents han passat per [:channel]."
stats_gen_by = "Stats generades per [:pisg_url] v[:version]"
author = "pisg per [:author_url] i altres"
stats_gen_in = "Stats generats en [:time]"
hours = "hores"
minutes = "minuts"
seconds = "segons"
and = "i"

# Mouse-over titles
pisghomepage = "Anar a la pàgina del pisg"
authorhomepage = "Anar a la pàgina dels autors"                                   
newwindow = "Obrir en la finestra:"
mailto = "Escriure un email a"
</lang>

### Norwegian

<lang name="NO">
mostop1 = "<b>[:nick]</b> donerte [:ops] ops i kanalen.."
mostop2 = "<b>[:nick]</b> var også veldig hyggelig: [:ops] ops fra [:ham:henne:]."
mostop3 = "Merkelig, ingen op er delt ut på  [:channel]!"

mostdeop1 = "<b>[:nick]</b> er kanalens sheriff med [:deops] deops."
mostdeop2 = "<b>[:nick]</b> deopet [:deops] brukere."
mostdeop3 = "Wow, ingen er deopet på [:channel]!"

mostvoice1 = "<b>[:nick]</b> donerte [:voices] voicer i kanalen.."
mostvoice2 = "<b>[:nick]</b> var også veldig hyggelig: [:voices] voicer fra [:han:henne:]."
mostvoice3 = "Merkelig, ingen voice er delt ut på  [:channel]!"

mostdevoice1 = "<b>[:nick]</b> er kanalens sheriff med  [:devoices] devoices."
mostdevoice2 = "<b>[:nick]</b> devoiced [:devoices] brukere."
mostdevoice3 = "Wow, ingen er devoicet på  [:channel]!"

action1 = "<b>[:nick]</b> passer på å fortelle oss hva [:han:hun:] gjør: [:actions] actions!"
action2 = "<b>[:nick]</b> forteller oss også hva som skjer med [:actions] actions."
action3 = "Ingen action på [:channel]!"
actiontext = "<b>For eksempel slik:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

question1 = "Er <b>[:nick]</b> dum, eller spør [:han:hun:] bare mange spørsmål?  [:per]% linjer med spørsmål!"
question2 = "<b>[:nick]</b> spør også mye.  [:per]% av [:hans:hennes:] linjer er spørsmål!" 
question3 = "Ingen på denne kanalen stillte spørsmål. Jøss."

shout1 = "Den mest bråkete er <b>[:nick]</b>, som bråkte [:per]% av tiden!"
shout2 = "En annen <i>bråkmaker</i> er <b>[:nick]</b>, som skrek [:per]% av tiden!"
shout3 = "Ingen bråker på denne kanalen."

allcaps1 = "Det ser ut som <b>[:nick]</b>s shift-tast henger:  [:per]% av tiden skrev [:han:hun:]  STORE BOKSTAVER."
allcaps2 = "<b>[:nick]</b> glemte nok å skru av Caps-Lock.  [:Han:Hun:] skrev STORE BOKSTAVER [:per]% av tiden."
allcaps3 = "Alle hadde caps lock under kontroll. Kjekt.  :)"
allcapstext = "<b>For eksempel slik:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"


violent1 = "<b>[:nick]</b> er en aggresiv person.  [:Han:Hun:] angrep andre <b>[:attacks]</b> ganger."
violent2 = "<b>[:nick]</b> kan heller ikke kontrollere sin aggresjon.  [:Han:Hun:] plaget andre <b>[:attacks]</b> ganger."
violent3 = "Ingen slår hverandre.  Alle er vennlige."
violenttext = "<b>For eksempel slik:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

attacked1 = "Stakkars <b>[:nick]</b>, ingen liker [:han:henne:].  [:Han:Hun:] ble angrepet <b>[:attacks]</b> ganger."
attacked2 = "<b>[:nick]</b> er heller ikke likt.  [:Han:Hun:] ble banket <b>[:attacks]</b> ganger."
attackedtext = "<b>For eksempel slik:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

gotkick1 = "<b>[:nick]</b> er ikke veldig populær og ble kastet ut [:kicks] ganger!"
gotkick2 = "<b>[:nick]</b> er heller ikke populær:  [:kicks] kicks er notert."
kicktext = "<b>For eksempel slik:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

joins = "<b>[:nick]</b> klarte ikke bestemme seg helt -  [:joins] joins i denne perioden!"

kick1 = "<b>[:nick]</b> er enten kjip eller en real op, med totalt [:kicked] kicks på samvittigheten!"
kick2 = "[:oldnick]s trofaste følgesvenn, <b>[:nick]</b>, kicket omtrent [:kicked] personer."
kick3 = "Snille ops her, ingen er kicket!"

words1 = "<b>[:nick]</b> ytret totalt  [:words] ord!"
words2 = "[:oldnick]s likemann, <b>[:nick]</b>, ytret ikke fullt så mye: [:words] ord."
words3 = "Ingen sa noe som helst - For en behagelig kanal..."

mono1 = "<b>[:nick]</b> snakker mye med seg selv. [:Han:Hun:] skrev over 5 linjer på rad [:monos] ganger!"
mono2 = "En annen ensom sjel var <b>[:nick]</b>, som skrev over 5 linjer på rad [:monos] ganger."

wpl1 = "<b>[:nick]</b> skrev gjennomsnittlig [:wpl] ord pr. linje."
wpl2 = "Kanalgjennomsnittet er [:avg] ord pr. linje."

long1 = "<b>[:nick]</b> skrev de lengste linjene, gjennomsnittlig [:letters] bokstaver pr. linje."
long2 = "[:channel]s gjennomsnitt er [:avg] bokstaver pr linje."

short1 = "<b>[:nick]</b> skrev de korteste linjene, gjennomsnittlig [:letters] bokstaver pr. linje."
short2 = "<b>[:nick]</b> er også en person av få ord - [:letters] bokstaver."

foul1 = "<b>[:nick]</b> må snart vaske munnen sin.  [:per]% av linjene inneholdt stygt språk."
foul2 = "<b>[:nick]</b> er heller ikke svigermors drøm, [:per]% av tiden."
foul3 = "Ingen prater stygt på [:channel]!  Villt!"

smiles1 = "<b>[:nick]</b> bringer lykke til verden.  [:per]% av linjene inneholdt smileansikt. :)"
smiles2 = "<b>[:nick]</b> er heller ikke særlig sur.  [:per]% av linjene inneholdt smileys."
smiles3 = "Ingen smiler på [:channel]!  Cheer up!"

sad1 = "<b>[:nick]</b> er trist for øyeblikket:  [:per]% linjer inneholdt :(!"
sad2 = "<b>[:nick]</b> er heller ikke særlig blid. [:per]% av tiden."
sad3 = "Ingen er triste på [:channel]!  For en koselig kanal.  :-)"

month = "Januar Februar Mars April May Juni Juli August September Oktober November Desember"
day = "Søndag Mandag Tirsdag Onsdag Torsdag Fredag Lørdag"

## Topics

bignumtopic = "Store tall"
othernumtopic = "Andre interessante tall"
latesttopic = "Siste topics"
activetimestopic = "Mest aktive tider"
activenickstopic = "Mest aktive nicks"
mostwordstopic = "Mest brukte ord"
referencetopic = "Mest refererte nick"
urlstopic = "Mest refererte URLer"
notopic = "Det har ikke  vært satt noen topic på denne kanalen."
bylinetopic = "av [:nick] klokken [:time]"

## Other text

totallines = "Totalt antall linjer: [:lines]."
totalnicks = "Dessuten var det [:totalnicks] andre nicks."
totaltopic = "Topicen er satt [:total] ganger."
nick = "Nick"
names = "Navn Brukt"
url = "URL"
numberlines = "Antall linjer"
randquote = "Tilfeldig sitat"
userpic = "Bilde"
nottop = "Disse nådde ikke toppen:"
word = "Ord"
numberuses = "Antall ganger brukt"
show_words = "Antall ord"
show_time = "Når?"
show_wpl = "Ord pr. linje"
show_cpl = "Tegn pr. linje"
show_lastseen = "Sist sett"
lastused = "Sist brukt av"
lastseen1 = "dag siden"
lastseen2 = "dager siden"
today = "Idag"
pagetitle1 = "[:channel] @ [:network] stats av [:maintainer]"
pagetitle2 = "Statistikk generert"
pagetitle3 = "I løpet av denne [:days]-dagers perioden var totalt <b>[:nicks]</b> forskjellige nick representert på [:channel]."
stats_gen_by = "Stats generert av [:pisg_url] v[:version]"
author =  "pisg er laget av [:author_url] og andre"
stats_gen_in = "Statistikken er generert på [:time]"
hours = "timer"
minutes = "minutter"
seconds = "sekunder"
and = "og"

# Mouse-over titles
pisghomepage =  "Gå til hjemmesiden til pisg"
authorhomepage = "Gå til utviklerens hjemmeside"
newwindow = "Åpne i et nytt vindu:"
mailto = "Mail til"
</lang>

### Portugese/BR
<lang name="PT-BR">
action1 = "<b>[:nick]</b> sempre nos deixou por dentro do que [:ele:ela:] estava fazendo: <b>[:actions]</b> actions!"
action2 = "<b>[:nick]</b> também nos contou sobre o que se passava com <b>[:actions]</b> actions."
action3 = "Não houve actions no [:channel]!"
actiontext = "<b>Por exemplo:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"
activenickstopic = "Pessoas que mais falam"
activenickbyhourtopic = "Pessoal que mais falam por hora"
activetimestopic = "Horas mais frequentadas"
allcaps1 = "Aparentemente a tecla shift do <b>[:nick]</b> está presa: <b>[:per]%</b> do tempo [:ele:ela:] escreveu com CAPS."
allcaps2 = "<b>[:nick]</b> se esqueceu de desativar seu Caps-Lock. [:Ele:Ela:] escreveu com CAPS <b>[:per]%</b> do tempo."
allcaps3 = "Todo mundo manteve sua tecla shift sobre controle :)"
allcapstext = "<b>Por exemplo:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"
and = "e"
attacked1 = "Pobre <b>[:nick]</b>, ninguém gosta [:dele:dela:]. [:Ele:Ela:] foi [:atacado:atacada:] <b>[:attacks]</b> vezes."
attacked2 = "<b>[:nick]</b> parece não ser [:amado:amada:] também. [:Ele:Ela:] foi [:agredido:agredida:] <b>[:attacks]</b> vezes."
attackedtext = "<b>Por exemplo::</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"
author = "pisg por [:author_url] e outros."
authorhomepage = "Ir para o site do autor"
bignumtopic = "Sobre nossos usuários"
bylinetopic = "por [:nick] às [:time]"
day = "Domingo Segunda-feira Terça-feira Quarta-feira Quinta-feira Sexta-feira Sábado"
foul1 = "<b>[:nick]</b> necessita que lavem a sua boca com sabão, <b>[:per]%</b> de sua linhas contém um palavrão."
foul2 = "<b>[:nick]</b> também é um boca-suja, fala palavrões em <b>[:per]%</b> do tempo."
foul3 = "Parece que ninguém fala palavrões no [:channel]! São todos santos e/ou de família?"
gotkick1 = "<b>[:nick]</b> não tem sido muito popular, levou chute <b>[:kicks]</b> vezes!"
gotkick2 = "<b>[:nick]</b> também tem sido odiado, foi chutado <b>[:kicks]</b> vezes."
hours = "horas"
joins = "<b>[:nick]</b> não sabe se fica ou se vai, entrou <b>[:joins]</b> vezes no canal!"
kick1 = "<b>[:nick]</b> é insano ou apenas linha dura, chutou <b>[:kicked]</b> pessoas!"
kick2 = "[:oldnick] tem um seguidor barra-pesada, <b>[:nick]</b> chutou <b>[:kicked]</b> pessoas."
kick3 = "Bons ops aqui, ninguém foi chutado."
kicktext = "<b>Por exemplo:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"
lastseen1 = "dia atrás"
lastseen2 = "dias atrás"
lastused = "Último uso por"
latesttopic = "Últimos topics"
long1 = "<b>[:nick]</b> escreve linhas grandes, em média <b>[:letters]</b> letras por linha..."
long2 = "A média do [:channel] é de <b>[:avg]</b> letras por linha."
mailto = "Email para"
minutes = "minutos"
mono1 = "<b>[:nick]</b> não tem amigos, escreveu mais de 5 linhas seguidas em <b>[:monos]</b> ocasiões!"
mono2 = "Outra pessoa solitária é <b>[:nick]</b>, que fez o mesmo em <b>[:monos]</b> vezes."
month = "Janeiro Fevereiro Março Abril Maio Junho Julho Agosto Setembro Outubro Novembro Dezembro"
mostdeop1 = "<b>[:nick]</b> é o malvado do canal, tirou op de <b>[:deops]</b> pessoas."
mostdeop2 = "<b>[:nick]</b> tirou o op de <b>[:deops]</b> pessoas."
mostdeop3 = "Incrível, nenhum op foi tirado no [:channel]!"
mostdevoice1 = "<b>[:nick]</b> gosta de retirar o voice das pessoas, com <b>[:devoices]</b> devoices."
mostdevoice2 = "<b>[:nick]</b> ficou perto do mesmo, retirando o voice de <b>[:devoices]</b> usuários."
mostdevoice3 = "Nenhum voice foi retirado do [:channel]!"
mostnickstopic = "Usuários com mais nicks"
mostop1 = "<b>[:nick]</b> deu <b>[:ops]</b> ops no canal..."
mostop2 = "<b>[:nick]</b> também não fica atrás: <b>[:ops]</b> ops foram dados por [:ele:ela:]."
mostop3 = "É raro, porém nenhúm op foi dado no [:channel]!"
mostvoice1 = "<b>[:nick]</b> doou <b>[:voices]</b> voices no canal..."
mostvoice2 = "<b>[:nick]</b> também foi muito educado: <b>[:voices]</b> voices foram dados por [:ele:ela:]."
mostvoice3 = "Estranho, nenhum voice foi dado no [:channel]!"
mostwordstopic = "Palavras mais utilizadas"
names = "Nicks utilizados"
names1 = "nicks"
names2 = "nick"
newwindow = "Abrir em uma nova janela:"
nick = "Nick"
notopic = "Nunca foi usado um topic neste canal."
nottop = "Falta pouco para chegarem ao topo:"
numberlines = "Número de linhas"
numberuses = "Número de usos"
othernumtopic = "Outras coisas interessantes"
pagetitle1 = "[:channel] @ [:network] - Estatísticas por [:maintainer]"
pagetitle2 = "Estatísticas geradas "
pagetitle3 = "Durante os [:days] dias de estatísticas, <b>[:nicks]</b> nicks distintos passaram pelo [:channel]."
pisghomepage =  "Ir para o site do pisg"
